[2K[34mwhm                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 16ms][0m
[2K[34mns                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 16ms][0m
[2K[34mwww                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 17ms][0m
[2K[34mmysql                   [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 16ms][0m
[2K[34madmin                   [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 16ms][0m
[2K[34msecure                  [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 16ms][0m
[2K[34mimap                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 27ms][0m
[2K[34mcp                      [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 27ms][0m
[2K[34mmail2                   [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 28ms][0m
[2K[34msmtp                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 28ms][0m
[2K[34mvpn                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 28ms][0m
[2K[34mcpanel                  [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 28ms][0m
[2K[34mm                       [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 28ms][0m
[2K[34msupport                 [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 28ms][0m
[2K[34mtest                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 17ms][0m
[2K[34mwww2                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 17ms][0m
[2K[34mwebmail                 [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 29ms][0m
[2K[34mdemo                    [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 18ms][0m
[2K[34mwebdisk                 [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 18ms][0m
[2K[34mforum                   [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 30ms][0m
[2K[34mnew                     [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 30ms][0m
[2K[34mlocalhost               [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 18ms][0m
[2K[34mautoconfig              [Status: 301, Size: 178, Words: 6, Lines: 8, Duration: 30ms][0m
